dataset,implementation,n,k,dim,seed,wcss,time_seconds
glove-100,supercharge,4000,10,100,1234,112360.671875,0.0018985749993589707
glove-100,supercharge,4000,10,100,1234,112360.6796875,0.00209546699989005
glove-100,supercharge,4000,10,100,1234,112360.6640625,0.0020670499980042223
glove-100,supercharge,8000,10,100,1234,223437.0625,0.003274064998549875
glove-100,supercharge,8000,10,100,1234,223437.0625,0.0032255820005957503
glove-100,supercharge,8000,10,100,1234,223437.078125,0.0032473169994773343
glove-100,supercharge,8000,10,100,1234,223437.0625,0.003111502002866473
glove-100,supercharge,16000,10,100,1234,448673.9375,0.00543218599705142
glove-100,supercharge,16000,10,100,1234,448673.9375,0.0053455239976756275
glove-100,supercharge,16000,10,100,1234,448673.9375,0.005372786999942036
glove-100,supercharge,16000,10,100,1234,448673.9375,0.006449372998758918
glove-100,supercharge,32000,10,100,1234,895459.3125,0.010382164000475314
glove-100,supercharge,32000,10,100,1234,895459.25,0.010091887001181021
glove-100,supercharge,32000,10,100,1234,895458.875,0.011014085001079366
glove-100,supercharge,32000,10,100,1234,895459.3125,0.010362427001382457
glove-100,supercharge,64000,10,100,1234,1804407.875,0.02349392600081046
glove-100,supercharge,64000,10,100,1234,1804407.625,0.023956253000505967
glove-100,supercharge,64000,10,100,1234,1804407.375,0.024709332999918843
glove-100,supercharge,64000,10,100,1234,1804407.25,0.023451927001588047
glove-100,supercharge,128000,10,100,1234,3616856.5,0.0505674630003341
glove-100,supercharge,128000,10,100,1234,3616856.75,0.052950016000977485
glove-100,supercharge,128000,10,100,1234,3616857.75,0.052071113997953944
glove-100,supercharge,128000,10,100,1234,3616856.75,0.05367823200140265
glove-100,supercharge,256000,10,100,1234,7192080.5,0.09832157100026961
glove-100,supercharge,256000,10,100,1234,7192080.0,0.09902436999982456
glove-100,supercharge,256000,10,100,1234,7192080.5,0.09971727100128192
glove-100,supercharge,256000,10,100,1234,7192081.0,0.09840598599839723
glove-100,supercharge,512000,10,100,1234,14406306.0,0.1966482919997361
glove-100,supercharge,512000,10,100,1234,14406304.0,0.19014612000319175
glove-100,supercharge,512000,10,100,1234,14406306.0,0.1882972579987836
glove-100,supercharge,512000,10,100,1234,14406306.0,0.19043630300075165
glove-100,supercharge,1024000,10,100,1234,28728744.0,0.3901499719977437
glove-100,supercharge,1024000,10,100,1234,28728784.0,0.38343749799969373
glove-100,supercharge,1024000,10,100,1234,28728758.0,0.3957606609983486
glove-100,supercharge,1024000,10,100,1234,28728710.0,0.3897714699996868
glove-100,supercharge,1183514,10,100,1234,33270624.0,0.44922870800292003
glove-100,supercharge,1183514,10,100,1234,33270628.0,0.45844346700323513
glove-100,supercharge,1183514,10,100,1234,33270626.0,0.45864237799833063
glove-100,supercharge,1183514,10,100,1234,33270622.0,0.4609738330000255
fashion-mnist,kmeans_numpy_a,10000,10,784,1234,2.1061181e+10,6.321371359998011
fashion-mnist,kmeans_numpy_a,10000,10,784,1234,2.1061181e+10,6.108435721998831
fashion-mnist,kmeans_numpy,1000,10,784,1234,2068305353.75,0.016118905998155242
fashion-mnist,kmeans_numpy,1000,10,784,1234,2068305353.75,0.012468674998672213
fashion-mnist,kmeans_numpy,1000,10,784,1234,2068305353.75,0.011901209996722173
fashion-mnist,kmeans_numpy,1000,10,784,1234,2068305353.75,0.015146308000112185
fashion-mnist,kmeans_numpy,1000,10,784,1234,2068305353.75,0.012389244999212679
fashion-mnist,kmeans_numpy,2000,10,784,1234,4240309865.75,0.025637312999606365
fashion-mnist,kmeans_numpy,2000,10,784,1234,4240309865.75,0.02707768799882615
fashion-mnist,kmeans_numpy,2000,10,784,1234,4240309865.75,0.023169901000073878
fashion-mnist,kmeans_numpy,2000,10,784,1234,4240309865.75,0.02327290100220125
fashion-mnist,kmeans_numpy,2000,10,784,1234,4240309865.75,0.022704809001879767
fashion-mnist,kmeans_numpy,4000,10,784,1234,8816809065.75,0.06327391100057866
fashion-mnist,kmeans_numpy,4000,10,784,1234,8816809065.75,0.052549445998010924
fashion-mnist,kmeans_numpy,4000,10,784,1234,8816809065.75,0.05018626899982337
fashion-mnist,kmeans_numpy,4000,10,784,1234,8816809065.75,0.050127032001910266
fashion-mnist,kmeans_numpy,4000,10,784,1234,8816809065.75,0.05169859200032079
fashion-mnist,kmeans_numpy,8000,10,784,1234,16880802966.5,0.11756271299964283
fashion-mnist,kmeans_numpy,8000,10,784,1234,16880802966.5,0.11673427400091896
fashion-mnist,kmeans_numpy,8000,10,784,1234,16880802966.5,0.11958636200142791
fashion-mnist,kmeans_numpy,8000,10,784,1234,16880802966.5,0.11716812699887669
fashion-mnist,kmeans_numpy,8000,10,784,1234,16880802966.5,0.12136020600155462
fashion-mnist,kmeans_numpy,16000,10,784,1234,33187757811.1875,0.2762827449987526
fashion-mnist,kmeans_numpy,16000,10,784,1234,33187757811.1875,0.2741932939970866
fashion-mnist,kmeans_numpy,16000,10,784,1234,33187757811.1875,0.27433349800048745
fashion-mnist,kmeans_numpy,16000,10,784,1234,33187757811.1875,0.27687776099992334
fashion-mnist,kmeans_numpy,16000,10,784,1234,33187757811.1875,0.2699382290011272
fashion-mnist,kmeans_numpy,32000,10,784,1234,67436457018.5,0.5732455730030779
fashion-mnist,kmeans_numpy,32000,10,784,1234,67436457018.5,0.5740806469984818
fashion-mnist,kmeans_numpy,32000,10,784,1234,67436457018.5,0.5634586239975761
fashion-mnist,kmeans_numpy,32000,10,784,1234,67436457018.5,0.5634996789995057
fashion-mnist,kmeans_numpy,32000,10,784,1234,67436457018.5,0.562554801999795
fashion-mnist,kmeans_numpy,60000,10,784,1234,128470028382.3125,1.1125964549974015
fashion-mnist,kmeans_numpy,60000,10,784,1234,128470028382.3125,1.1123109599975578
fashion-mnist,kmeans_numpy,60000,10,784,1234,128470028382.3125,1.1193777180014877
fashion-mnist,kmeans_numpy,60000,10,784,1234,128470028382.3125,1.1311026430012134
fashion-mnist,kmeans_numpy,60000,10,784,1234,128470028382.3125,1.144790305999777
glove-100,kmeans_numpy,1000,10,100,1234,28236.85182905197,0.004656916000385536
glove-100,kmeans_numpy,1000,10,100,1234,28236.85182905197,0.004370670998468995
glove-100,kmeans_numpy,1000,10,100,1234,28236.85182905197,0.004249651999998605
glove-100,kmeans_numpy,1000,10,100,1234,28236.85182905197,0.004155434999120189
glove-100,kmeans_numpy,1000,10,100,1234,28236.85182905197,0.004149242999119451
glove-100,kmeans_numpy,2000,10,100,1234,57040.86954784393,0.007488089002436027
glove-100,kmeans_numpy,2000,10,100,1234,57040.86954784393,0.007400675000099
glove-100,kmeans_numpy,2000,10,100,1234,57040.86954784393,0.007325506001507165
glove-100,kmeans_numpy,2000,10,100,1234,57040.86954784393,0.007311180997930933
glove-100,kmeans_numpy,2000,10,100,1234,57040.86954784393,0.007426856998790754
glove-100,kmeans_numpy,4000,10,100,1234,112371.63375616074,0.01994810899850563
glove-100,kmeans_numpy,4000,10,100,1234,112371.63375616074,0.017678262996923877
glove-100,kmeans_numpy,4000,10,100,1234,112371.63375616074,0.01756935600133147
glove-100,kmeans_numpy,4000,10,100,1234,112371.63375616074,0.01766276800117339
glove-100,kmeans_numpy,4000,10,100,1234,112371.63375616074,0.018438193001202308
glove-100,kmeans_numpy,8000,10,100,1234,224487.71159744263,0.03991756799950963
glove-100,kmeans_numpy,8000,10,100,1234,224487.71159744263,0.03254423800171935
glove-100,kmeans_numpy,8000,10,100,1234,224487.71159744263,0.03241415899901767
glove-100,kmeans_numpy,8000,10,100,1234,224487.71159744263,0.032555038000282366
glove-100,kmeans_numpy,8000,10,100,1234,224487.71159744263,0.03271542800212046
glove-100,kmeans_numpy,16000,10,100,1234,448840.7761788368,0.06783468999856268
glove-100,kmeans_numpy,16000,10,100,1234,448840.7761788368,0.067153292002331
glove-100,kmeans_numpy,16000,10,100,1234,448840.7761788368,0.06880159999855096
glove-100,kmeans_numpy,16000,10,100,1234,448840.7761788368,0.06889018599758856
glove-100,kmeans_numpy,16000,10,100,1234,448840.7761788368,0.06704250900293118
glove-100,kmeans_numpy,32000,10,100,1234,898925.236581564,0.1536031229989021
glove-100,kmeans_numpy,32000,10,100,1234,898925.236581564,0.15852635099872714
glove-100,kmeans_numpy,32000,10,100,1234,898925.236581564,0.2114056440004788
glove-100,kmeans_numpy,32000,10,100,1234,898925.236581564,0.18218627099849982
glove-100,kmeans_numpy,32000,10,100,1234,898925.236581564,0.18447715400179732
glove-100,kmeans_numpy,64000,10,100,1234,1806357.8903372288,0.36669222499767784
glove-100,kmeans_numpy,64000,10,100,1234,1806357.8903372288,0.36180891799813253
glove-100,kmeans_numpy,64000,10,100,1234,1806357.8903372288,0.34500029400078347
glove-100,kmeans_numpy,64000,10,100,1234,1806357.8903372288,0.3438260959992476
glove-100,kmeans_numpy,64000,10,100,1234,1806357.8903372288,0.35036738100097864
glove-100,kmeans_numpy,128000,10,100,1234,3611336.3607829213,0.7467537109987461
glove-100,kmeans_numpy,128000,10,100,1234,3611336.3607829213,0.7535174979966541
glove-100,kmeans_numpy,128000,10,100,1234,3611336.3607829213,0.7666575420007575
glove-100,kmeans_numpy,128000,10,100,1234,3611336.3607829213,0.76297796200015
glove-100,kmeans_numpy,128000,10,100,1234,3611336.3607829213,0.7670885139996244
glove-100,kmeans_numpy,256000,10,100,1234,7195713.510253191,1.5342300800002704
glove-100,kmeans_numpy,256000,10,100,1234,7195713.510253191,1.544276472999627
glove-100,kmeans_numpy,256000,10,100,1234,7195713.510253191,1.5559510269995371
glove-100,kmeans_numpy,256000,10,100,1234,7195713.510253191,1.6017527589974634
glove-100,kmeans_numpy,256000,10,100,1234,7195713.510253191,1.5685205070003576
glove-100,kmeans_numpy,512000,10,100,1234,14359103.86094749,3.050029807000101
glove-100,kmeans_numpy,512000,10,100,1234,14359103.86094749,3.1073634450003738
glove-100,kmeans_numpy,512000,10,100,1234,14359103.86094749,3.1029045460018096
glove-100,kmeans_numpy,512000,10,100,1234,14359103.86094749,3.0820068859975436
glove-100,kmeans_numpy,512000,10,100,1234,14359103.86094749,3.073724145997403
glove-100,kmeans_numpy,1024000,10,100,1234,28892234.067192912,5.954003509999893
glove-100,kmeans_numpy,1024000,10,100,1234,28892234.067192912,5.90979174200038
glove-100,kmeans_numpy,1024000,10,100,1234,28892234.067192912,6.568153187999997
glove-100,kmeans_numpy,1024000,10,100,1234,28892234.067192912,7.488291706999007
glove-100,kmeans_numpy,1024000,10,100,1234,28892234.067192912,7.36394790200211
glove-100,kmeans_numpy,1183514,10,100,1234,33298348.085719585,8.304993269000988
glove-100,kmeans_numpy,1183514,10,100,1234,33298348.085719585,8.373181787999783
glove-100,kmeans_numpy,1183514,10,100,1234,33298348.085719585,8.315753486996982
glove-100,kmeans_numpy,1183514,10,100,1234,33298348.085719585,8.195583241998975
glove-100,kmeans_numpy,1183514,10,100,1234,33298348.085719585,8.274273364000692
fashion-mnist,kmeans_numpy,10000,10,784,1234,21061184666.625,0.34258061099535553
fashion-mnist,sklearn,10000,10,784,1234,20771473408.0,0.514212983995094
fashion-mnist,supercharge,10000,10,784,1234,20960331776.0,0.06652910100092413
